002afb60cdf6b1cb1e682b9207e85e73a10924165cbc601abbb1cf4773fcd4d4,37860258.0,87584.9713285311,1040413.2602657289
0160be147f6be7c67a2d01cd49acb06a4d8de22aa693e46755eff09a8faefdc0,178873372.0,74158.0680885924,897331.0322847919
02c0711a83932071875c4fb72534143b189f94ac9b3c50fada6a6dc4b7d86bb5,290628148.0,59277.685979011585,813936.8478969643
031da4b6709d7e101cb651b6de5961869b7a1dad688aacd12555b2ee6683374f,732822500.0,21522.103683200778,673833.5121078758
0368cd2be48db488b611a83c96547ba03c1c5d3ffbebf44b2de99c2ce7682a55,261340914.0,75317.59166176048,844785.6032450293
04e03dd5fba655846a6f164b1a05f2b4e4830279fb42624f4c7a840e47b41b77,228477502.0,62535.70735824142,858489.0207593512
050dd2621b92cd9cc6fa33aaed00487111fb516b676ebf6b07a97fd5ad81b3b6,99943142.0,123344.56386128228,1003313.8800715242
060a672fbcaff86a307b3e6033b837e3b4c89c90a2db640fbd0b4b7c4b6aef53,232786324.0,84318.92671551427,859938.0852509429
06e0f594b0695c0b6e2f57380935f82c4c386a7a6298f1095498bb35609f3adc,67334846.0,93395.08366770395,1029606.0862385626
06f626dc807a886904ab075e247dc5530792cdbd265b58210c521ea39b8b5b04,116370556.0,127349.90297492687,1045346.300021177
071942fbb3852673c2f7ddc88b3d0a3970cb2cf3e76968a948bd2c729690d746,236758594.0,60529.32414680878,845342.7374999701
0871bb3e88d019af6a2bdb00d342ad4eba8c37c1e6b1019978609198881488ae,63675536.0,132414.8119370193,1049938.9366671087
08912a3b3560fc2b37951af514a75c08ce3620db0dfc3d9b84ad2def5415fdd0,156858396.0,82124.07286910627,899162.1157387078
08bf52bad91ad1663d8d49587e415e87dab31d507f0aa2d87961c6089ec0d656,38722778.0,111641.91530276094,1111493.227462284
09edd1207eed4a1242d915143ef41e3285bbb7398d3a7440e7de200da93c735c,175496874.0,89795.00011348703,890838.6025450039
0a2bedbca10a4fcca4945754adce369b306a5bbc4ef17d013a96ff092662e77d,152979878.0,145670.83181987188,1012367.9667476816
0afb5c6b4cfdfba496f07941c8c21d696bc2fdca550f2c2b2c46de2d8fcf74a9,141591904.0,65114.73624167412,890885.1134118506
0b376407a985ce5569e5c26a8726d24b141008d4601dade1ab77aa84430987be,90053024.0,83166.27741173033,976797.0826083957
0b3c75b2871f88890bf1925a69ffe56351c5b7e7fcb45575393e8d9de26a8f95,125220174.0,70667.73503714007,953191.1533224046
0bd3aff74385c8829966661008bca566ddf56bee1d585eddc43aed5c901feef3,179901636.0,70267.90370311073,861795.1575446614
0cb4900142069779255591a5b308da2e5b7463b0267762b4ab53c71eafa4304d,309328090.0,39063.33144009341,745173.3300304384
0d98ed09ee33d75faabe984d4d9a791312d9b13dd5276461f4f6ae08bdd7d3bd,23812166.0,125871.51915397639,1082553.2173252301
0f9a281236bf7bf9257e9c4fac9f65e6ac840c1215fafd4bb0c94b3347dfa596,56618960.0,87729.39421872447,1021089.4238614937
0fb8f64650e5e42cc986aec9e6352aaf2c8f5f6a7ad543a30b52d236b4729521,261272798.0,78061.31951347312,864283.5440629172
0fd44686a41a9083b39efd496620a2e991efbd657a96c7243a8bc7d64c96f8db,248126028.0,134192.1107076336,917459.5278152981
105ae525bfb226da997fa85d6fcbbbcb6f06491c041f52c9f02e22977b45dbfe,166329526.0,62698.240358873714,902733.8887383523
10c467cac9871b686bec717fbc7e22d183b7f20a3b3f7ca1d2fa13237ecdd1c3,188339158.0,58115.36458450174,875869.4848177158
11724091bdc1964e32cd019d327307a82c5c3b21bafa8fa75d9461d7501645e3,102160168.0,76320.43074769135,968606.1256804896
127b5e73027729a52ed4204cb94f908422207720d8e3d75dd20bdce4c244a668,116076812.0,111158.69262856054,960832.6381554044
12a32c4a22f5ffc2d97de3e5c6eeb3ea6790d5699b60f1d7a784a3f7dedabba1,189734432.0,84034.00212985165,890145.2301782109
1347692a56e686bb950da02be15a216d257f9cf76aa6809510a708060e8426e3,226282678.0,147523.6572872957,1035937.4916424856
13769bee54619e942ab7e45f276115c523ccb7587408672809960304ebd9614d,138275376.0,88730.99771642941,990934.9277123465
142107f5a095312e80310e10d1b70bf1ad17220a694c019eb701154740e72d96,49784424.0,98283.64706481904,1111006.1423152753
14a1b685903b0cb8241ed673a7f4b5c76925420c1ca80b2101055ee139189c1b,39168956.0,168023.3455582024,1110004.0665171708
158891565fac1199ac3958d76b666ea992b6a1242bd13ad30d8d0aecaf0b59a4,206867048.0,81763.01435761583,877988.4185677636
165cf6f878ed910ad75d0c5b2671c299e744cdffa2049b19a192ad4f5d851600,61797792.0,143394.30570590362,1072596.655877245
18827f069f15b3a089ac6111ff1a9dc2f881a23c6d846190f00a8fda771b500f,40363180.0,159390.77113374864,1118640.2579158673
18c63c158b7bced3de329098ebd0d0853d2b34db26e7f2c99f045d24f93a92ae,349622402.0,75642.68306494322,797392.9444846128
1934d7d5d0705fa255df1d3341b6bb39499e266566e286c05710252d5787bc00,182484264.0,67860.44937425702,918921.8525855114
195d57c3051aad13d104df8a5bd9d82b368cc824221a3db6579b766ff2cadff8,37562400.0,103990.64120796118,1090499.8097451162
19ef331d916a2544651faeebf3b7bebc31ee0850655276695fabf9c88c81c28b,134071774.0,99153.6551996249,960282.1876729887
1a47a4f8829c9cffd4dfb175fd34710789b465ce113732e9774dbc7f1784a151,36639838.0,101327.72643104383,1125059.1858061624
1a6b2e57a5e4a0e04117a6f95c65a5fd53d39361ddb58bd7eb8fa0cd7a11edcf,77716346.0,75340.3935386364,1004896.989372766
1c144e7ae524d3334f1cfe22f047c991e092b594be106e9d723684b0f2f4e2cb,208961480.0,65918.3137984903,849509.2670404002
1c745c712a76015850df49f7ce2f7f121aa86e4579c18c862dd41e30a6f80140,29029372.0,137116.60699913016,1196858.232344718
1d346b4954385de614c1c67e446339ddb655319990d4fde5db6be903fd774f2a,36652512.0,160751.11446617352,1223054.8112218627
1d72d26495c045986b5988ecad01406bb9a31d5d6f0c0323ebc16503161cf564,55164916.0,103069.72280152875,991220.0197782578
1da82ab25dfe1adc7f26c8a8386a0c8eb509e4618e23dac126a3fffa51a8a8b4,30951994.0,109051.50708264246,1079107.4832340637
1dc0bc931e29927d01df156b07d57641e84435435eb610c5ebd5936ef3751e2d,15248256.0,148597.04215132023,1207390.7079079319
1ddb48eda9bb64f12a41451ff253ce61bc9af905b862e22b38a6fc451e7089a9,95903810.0,118250.13213594386,1051516.8480984052
1ecc2fcd3b32c9d7690ac3b1087e27d720db1994eaa60e2878bfb22052d5abbe,463609012.0,43794.73561991527,739170.2340861973
1f9a7f1d058de0a86935f178eaa798ef4b545602d08bcfa0f26efb79e280ffee,217693404.0,95541.43272898953,854050.0713953159
1ffa857cbdeaa31fa5b5c6c0e99842c14e4aaae4776eb4a3ae2e7980c1c5740b,58098606.0,85954.7841166619,997925.1747238577
2042f7eec49c9092df02c5dd622968eb024301cef79abede4512d6cceefc0a03,1242198504,102259.33490272185,2569263.192059091
214ab736c480e30741eb7988d887f367fbb1e1d755955f1077ca78e0b7280166,191769532.0,101983.85983022147,913535.1092158807
22c25a1ca7eaadab3acbc87f7d334f3ffe75a85389ab479493827c01cad98660,42209214.0,88137.54128906914,1028857.9861946304
237a78fcadaa888f2b2d41f7a67a05c75cd2c314423f9da376196ddbb513d24b,228315734.0,57147.61558488302,875328.792205356
250371325361fec6ac23b922a81b891dafc9e2c41b7f0ed0e42725c3ad623d23,303586472.0,57616.886148285004,804150.8215776798
2670b2e5dc86c26fa45032f047aeccce8da9b83f233f3f3342f6cd7fc7847b4e,88431932.0,64752.96644165404,918346.0342745043
277564bf474b082b4f476ef55b8e94d8a61c974a9e3975eb514eccffa2166bbc,63881480.0,102653.20931718893,1041239.7561778291
27e0d51faac88c9dff902647a4080da5fa721091af8e182460cef9ed39895542,124802474.0,82253.48835844269,869135.4015645282
281ed071f0e812dc169738f666eb0eb859e778c21be96bbf38aaa07c57463d03,283920834.0,34320.21939618088,792352.1336248914
28d267ec3c924223cf5a7a5635f53a8275b1c3ffdc7a72841fc0b949c88c8095,119438676.0,74200.95019883479,875486.3701566288
2980feaf35a31951f843c95e494a294919cbd618ab702d43b23b9f2ffbdf6964,159660592.0,85445.82082359596,935714.9668657472
2986bf4eb7120591126def5015fafff6f45666ab257957e8252c8a4d958e457a,201545844.0,104000.97976133325,949409.0799043768
29bb269e0f51fbd1ea5e78dcfbc710401ea132601e596eb7afee85222508afcf,163612124.0,61948.15344827097,881114.2944748292
2a322a10fdef1f6b26c549ce8f759fd651c5ec4fc646b78c97813ae4460a4895,393325456.0,47088.49321571078,845467.4378732799
2a5c296b42de8b04ae74e9ca106b92d01d7478d9d724ad027d41bc897eb30057,34200868.0,106536.197568786,1070900.2408697756
2ab320c8608cc355f27520d7bad89c6a5fa8cee5164d1718b63ed6a76d694333,49620160.0,154626.2081806956,1075831.4287740078
2b6e0a12798339e57b59084ffc506300d5bc0cbe69dcac103fe229523e5a1dd7,169724278.0,76520.85552061509,915401.3646992362
2c7e270dd83826183ee82676612531ef444a75619f9f297a894fd12b7eb4829a,121286054.0,92738.93827949063,943004.1458135472
2d3773dcc254f97f7eed3b7d3d9a8fd8f49ae3387a6c1a79d4c5b9c074416f29,49860460.0,94289.96371072989,1089938.8269759852
2e0454dfb936db716ede75c95f6dfd3ae3c2cf63b34466cee2efea9d2d671fb8,172671210.0,56075.96337211618,889896.6223237839
2e30ca62e4a83749757e16a93e774f69d349611a3a8d74f02d6bf449d73b4a40,50013420.0,91292.1460525516,1045586.1283840544
2eb6308f901f439ccf3e6d95153abcdf50bc8fc18dd395819324efb879fa877d,259668130.0,81726.89631438504,877645.3495622396
3080381b9322f8893a5cb6dc95091515dd1fa56a58fc41eb17701c549507fe83,176929168.0,134152.20639902895,964119.1697690033
308c524bde7c23f106c3003d25b686ba7b1e240993f4a8e32ce0c7af94bd5352,76682978.0,117462.72870079738,1020601.0414681531
33a4b9accfd4b9b384a88b06b7c053a7932a9468f0ceb8874226a4839e070105,135591882.0,62209.54728383586,915348.8302026355
33b264bdb012a82da4c8558948b6fced2bf0ba6a8b19c1b704337f534eb8ba4b,368665848.0,92825.48468771634,849869.8165341481
33d400cb49bbe957c3ecb98a433ffad4281e5350b19c3c9ff42ddd17b12bfdab,362836594.0,59859.87089769321,825215.6307783523
342e09fc40fd9a6054c65f4d654b8c900b80e8f31db130bf07af45b6c281586f,60562426.0,84854.13063665993,922284.3427888138
3440737f4d596f1ec5bfc08e15b13549579d6f2d98c77e195a7ca11405440497,156216470.0,80053.59501441017,918449.9823345575
34c2d0fd8307f9f4b3fbcbbfcb64e805a4eeb7389111c303524131bd1961f226,472002610.0,39225.526613586204,827119.276058357
352f2d1b0cdf4c22f90e84d2d2eb22f8b3f09ca1f9a282b0e8611ce997ee0247,280290542.0,32152.821034692468,822271.0224104889
362f881c83d70142865ab0118399d4461bd016e5a166700c7014d6ccd04e2757,158937696.0,92174.16432766311,963555.2914223907
378af00d49ce000e016b6bc6fc61ef3dff1446049abeb9fbb344e99fba493e89,48311468.0,149846.52187362878,1148864.855855289
37ec03d9480122dea9b3d8f8dc3276e87e4b76d3645bea23ae4f649efc494667,111836192.0,89624.97790944685,940185.3986883252
3830a41363d6b01b4ccc2e3f14239052d9f92fda279c10914a9e09fdc7629e63,64149460.0,83858.62740089672,957784.1280833811
38a510fddbd4a2202f7ae19bd3c205c04c94bdfa1b41df83a3950977a47985e1,44181912.0,161473.02932963686,1119312.5123345947
394dbcc4c0d7fa7c0558c8514ac6b06325a96d57a4c27ac0b07ee092e0042c3b,104870838.0,77851.1790337663,946005.0244496925
395d87fddeb3b536b3e59f59182cef91f1762b38845475c82c148f68b1a03564,221512888.0,73839.5620403677,888382.248497754
3c48c561421945c8760573e96ee85630ed1e8eea4a1f8816cd160ec2afeb3c2e,104555068.0,86441.922116221,911796.404020126
3df136f5a44358170b57f69f58571913d0210afba23aa98660690fc84693c659,291148356.0,126534.5333449332,938401.8680555411
3ed416b74bc39da779eb7ca93b7e95f1289676f2435fe5c16ac989bfb49abe9e,247787412.0,57930.40275058258,833341.0210685356
3f69e3671e5f372a145a7432a4823efe298ee727f5905b88fafd79217a2bc3f5,284266122.0,65673.24369300363,808866.9732894442
40146951243a18b4fc6504c02cf4e4ee36a55300469f0b01936096569ff99309,74672742.0,98622.43170930588,977488.7839540753
40345175cd947491b8cc8da4523a12e5ac6644ea87843dcecd6ccf7c9130b99b,169165318.0,58521.45556205906,840080.2898335953
40b1c777fe512e5d1cdc42f2ea0ebc49e6f6f8d45cf304fb80e75c03e01d19fe,329217634.0,74970.65417084667,866880.9222887198
40b7c3fbaf2b6dcb156fc84a7d893811b58ded899c678ad83ac369597f363240,141663422.0,87573.73051723409,896550.7558061471
41504816a51b458bad95c763ad9d7cb941cb3856ef2f5074cbda2731e886654f,107347024.0,89007.96024905433,957266.9530021526
42f662001cceb93eabf5b9d181bc5f1d56830992be9c393da934ec2c4907076e,136597346.0,70565.805955424,973266.6456771292
438870980c4ac04b2379210ccf8729433170420ba3a50a3593634e1b9275b54e,40558134.0,110962.94784728532,1071497.1565217155
443482444e782dca9a569b890e5b2587c74bbfbeec9512bf1c8cce95278e732d,360401708.0,72966.71930942457,838720.4732802687
448485c44d40fee526128e042be9dc7dd5d96196593a241d3a8ed4d2e7ab5806,1427698944.0,19778.248435800655,609813.7331885624
44fb719de80cc19bb04060c27c9dc17655430c5b6648f0a0ef743ac496340fdc,147182122.0,94713.30802590822,914368.5281882974
450797d9343f4900af31ddbd2b2c1be0b5c4e4509b3ad41af151968aed4c272f,524797542.0,98542.64070093677,807323.4467973149
4546ef5ab2100da0f14ece490be9460538b863238057dad2b5a5333fe4fb07ce,93643062.0,140054.30600834236,1055164.8143226912
45a6a0823d2027f8414b274956644a69a9d7968f6bfa3570466cac8d0c64cf3e,166491374.0,72037.94894242856,898303.1410940641
466b363a85d82cafcc7045c24ad0da9cb86576af798bdc0bb2a38030ccf580db,86051294.0,71631.50476104127,929608.2094989567
46c0f83328e8d7b6cf7326299102ce0b11b700f57e25dddd0754325988d9e448,331391266.0,73361.08244332143,870506.4683154853
46e2d11ece5c63343dfdfa71a8bec1fcf31879d832ca707bc1f518c5bec10cb1,92229676.0,57004.63581174764,924426.7332392876
473e82081024fd372df2c07fa4828d71ce73d9d9f8746b3e12937c88bce41b3a,56991126.0,82292.2643309568,1018307.8886749017
47c81268285febdbdef4ce045c351a7d41f2bf4b794bbad66e983568b34ff934,85519216.0,113266.01178229095,1053395.2842410246
49232d73c98612a30a9e5cd8616f6dfd6100dd8c46fd15eaee951058d6719575,31069292.0,108832.9971549,1117629.4407902157
495a77b46a445b54d0561ba3c8a1e9a3f6d364ce44b5b21d620177de1749e20a,58459364.0,94822.4562856418,974927.947139733
498cc6f28acf7e5febc64c43b976088305cca18bee3ce7c296c03b88b13fc457,84663566.0,65997.10517216304,979934.5619244835
49b69300790993c165a4fc0e37ea713c30180fe2feda8bcf3ae05981a3d87e70,241699330.0,95695.32957273583,857648.1676186523
49d0af0f5a33234898911c1a0ef249e68ea5863520444c225a2c62c808efae0e,481834590.0,69643.7583286631,796660.1926048248
4c4d245be6d41c614440e608990cef96cc36796f50b92f91d62873542aec7a6a,52635504.0,145839.7477177288,1079365.788339495
4d221580362d98436b8bd8b0336c9bd31e15fa57cd3b471dff4efc9210c168d8,101701614.0,66005.5510013047,904915.704350024
4d6d7e5c0cd41a9205c2eaa1b24d0f096d326cdcc8ef31af5dc552145fae2cb6,144185354.0,67198.66949748831,917923.7716551766
4ea101a0c29bf8df262a716fbe54ca1daec88fdf62336b0db908fbb45382e75c,80246892.0,81619.5800970739,952762.2291240332
4f06d37ed4a1f8fee0fcddf890e6ea29f422b2fda2c5d25fd51a6b5440894a9a,71634512.0,78604.03079825552,952696.0039851934
4f55f6881a485c17fbdb0da4cad0df3c7f2a4e425f814f151eb1ee2bf88a2eb4,124429598.0,73741.44093583856,877946.8090934586
4f7c0260c8c67c3d020965df1c3117c88c280a97bd636fe58d6aa9fe2f0c66e7,667197198.0,55078.95451909871,758686.8435066817
4fb713801a477d03b9abe672404c5c2faf614a258ea135a7a246ba41504b3b1b,439441796.0,38370.38860451311,762792.8333758586
4ff870d653fb9c2e22dff961a7dd0960591e0aaacbc5b516e7a84f511da09e46,621992876.0,28087.274046296745,680074.5825765769
500321c46202923aa0ad5c3856c509c33de7b556a701aba3ce378db36bf4d018,188212282.0,73791.57866557062,881588.1650473602
50249d22d4372c99109f91d54f361616247a5f9164a10c861aa61204f8384af7,284692772.0,61045.76495738842,798896.9034933536
504964782f4905cc4990ac728d3d8d70b43d11b7d3fbc8d36455ca6fe4d72f88,126321438.0,67263.73928523182,885333.8874875113
506f8b3181dea602c325619f9fcb26c7c2de4e9950fbd3df81059d8caf5f4e89,411149764.0,108672.7018886866,878497.0523925817
50d9ed06649e6d74e38cea2ed16fdc774820c1fb5b0e231d11fc1c0c96142eea,143946688.0,116118.57159208189,951841.1976909805
5128f4995486bbfac4dac8bbdcc7b7fa7a39c91b63865e77e093c1889e90ae8a,147546484.0,64801.711203267085,894849.8044260644
513fcbdaeca16429c45bef2c10bf597297a450bc3741f30e8d0d749a34bde7be,288644882.0,43840.21614445426,775683.474729554
51683bc1ef651b51d7815722098ad7b5c92b0008d2d4a773d078c397acc89813,119488526.0,123874.98182015754,999676.8109535722
51fb09370d0bc948cceac706db786bf6ccefbbf0f0c128920b84bc6e0fcbc696,368335778.0,76664.38581325214,920161.1949561887
52dc1b9d848982270aa0b6eb44c2084f169ea9df07ace0e31f1271b55ed18e7d,44848702.0,151271.15287636098,1148644.5192532837
548155f8af8915c015882afd704941b5e75495d5743af032e64c9a15a1842059,117468398.0,72596.77481024261,869086.131398512
54e593a804360814084176e871ca108c63a03dc034168ff2a88a9f5b6bec270f,436212190.0,44586.60466337763,795156.1950237158
5501b391afd4600c77d0ee88bde90a7b03176f9dccc944c4481f855283192901,86424250.0,97296.91112659652,964504.3139046775
