002afb60cdf6b1cb1e682b9207e85e73a10924165cbc601abbb1cf4773fcd4d4,37860258.0,87584.9713285311,1040413.2602657289
557a304df61ce8c751f60a7fd511d408be94f8abe9d93600fe90aa14141741b0,220209554.0,68232.51595385258,865292.8907202135
559ccdf0ae62d3bf4eb4fb9874636bf3bb631ea3620a028e33c92436c901b847,314186882.0,113347.93157748498,873020.5354050759
55ef02cc40a5f6a4d89b17123a944d65ebf03d9031a1420c1f5e11948c63acd4,282806660.0,65022.90294349956,840828.3737279198
5690b4695f74bd11ed2c7b8e967ae7532f15a22a51441ad49f4d05b4e039d9fa,143407878.0,56128.498508603676,855703.967977226
5691b2ef4b5b948ab4dd3a828d9592079023a1a6693ce0486b76858afc53fbc3,34087346.0,102453.62491917625,1076996.5358866742
56d7e371df81d5965900f76d7aa55a44a1ebbc81d26a7a700eaeaffe1e8d1471,34879622.0,146279.84376187294,1063462.4166996493
572e75ada7dfe8c31f5e3cc6a8abf14291b580c228501342104a3c702100d832,283811246.0,70634.74475097205,841607.8173298303
5733b953909b539a4e057b41f9f3b97d0b20bf8d5e80e652d9883226b1b06d05,475061628.0,58868.69813895838,773436.6207811049
57cae09c0b684278042d5a5d0305ff835286055b34cd8c4582faf85bc99793ee,275596910.0,54407.21722445489,811672.4042765584
580f515d0be476064bba8987f87ee0acb8f110faa891457c9fa3beeff5577676,26327534.0,125875.46430856375,1136074.754912626
58618e731584e6f609e3238e63826e79e4b742e23d9b044d08968c6ccf4dbc91,204466036.0,47228.32619338913,844097.3855214156
5940632e7f29dbc9c94ffb8d271139c0f85a0a4b1bf82960a974dd2d3ba6b649,108534118.0,80078.36221927973,913213.462548303
5a3b0028c917e73729a1dddf1d99dc3019a8dd8e703671b207a7e0b546a2f541,364953496.0,102776.7688746931,899145.5879576494
5b24adc2fd6b08c54387d632af38ea7e66b80f3e118187874d24471b01fff808,133453258.0,120911.83060876242,929878.7669329424
5b4b7d983927d01401f5dcc0b5bd291e9204155b4fde19272acf058229dc6f3f,366393936.0,65990.20354918439,809386.2893180903
5ba86bbe5bd4a1269412e7ad62aece1bff56226eafe9998e63f2ba7da104f491,210526358.0,65566.9210770578,838605.9471537303
5bd62a503530c0880cb88481e5f83e2945114f2bc8406d2fb0e49900c734d501,444681802.0,62908.56706755485,790585.7556653857
5c4f5340ba9c611be8afb6756e727a54fd26f43346db30e70734c38f28ba30e8,1123907620.0,58110.803727993,733710.3946318317
5c7f72db4caf1c45d0442237b44beaf29bc600fe0427277f7b506b4496eb830c,149089782.0,67710.32229071658,950531.2307915683
5cef9eeb9a79ddbdc1de66e23b852b3faa3f3cc0ae96f57b37df2b3b8b6a6586,189136214.0,75052.74373296226,889697.16032135
5da9f424a93b5325e250b20aa94d350b6b668ddb62d320d2286e52baae5ffeab,122054358.0,74856.34043120276,880050.8253375515
5dede42c46bd6226720178c1b7235d310e129208a04e2adf67c87827935ca375,13636816.0,370245.554150264,1640555.0655455492
5e3b13228e394427c574b8cca39f146ac0c321fbedc547ca3148e88fd640168b,139866304.0,70767.60383591105,880620.2189613942
5e89ea5453f9a25b57c84a8e88cf5220bd3f063f74beef9788441eaef80a531d,357472346.0,136604.60860443176,1014893.125960942
5f0cd5cbe23fd5022caec34de13fcb83a961f635dddf7771d931882efd611a8f,174123468.0,86893.57878708902,914615.4551848304
5f1f8c38316c0841162a2b935a43351d2f08bce0c7e36053b4f8fe463cd75886,90299846.0,95623.08213986439,983530.1823419739
5f4186a9e4865ce2c1af20ff038e462a7aeb383ae51f5d92e6e7da993d9d9e1a,156602644.0,106695.65308437718,938363.2954432166
5fbd8eb6ecce5be88d2ac75b167a7d480278a2cb4521013f11feb4834c517855,19115466.0,209724.1767026008,1249290.975641715
5fcb57ea7927ff74f58b926d0b164c5c5d43e56ffd001dcc1ead655023c6cf8a,68160528.0,81300.53971535784,961217.5304756339
61228dd7d355fa79530aed9607d5163f2c6da9d4e4a3d65133667958dc16d336,88641186.0,78477.06575351617,986997.3079074054
612d6cda96ae33859cc66f77c1b4848d3e4161d455ffe9a83de9dcf53f0f8d08,80460946.0,128493.4948259423,1017524.5463503515
62617a46eed8de8729677a8860babd53ba3bc189645d0e15f4712ec37e1d83b1,535446436.0,61937.85756882435,791188.231115627
62d6da602f963bacbeb698f94f7f86664d56be460bd82c12230321e107e241e0,179476138.0,88686.3650159077,906557.7156152418
6319e4f27698e41ea5687b4762821716adef9d8d080b912a0e3ce64663517148,293548466.0,75109.68311443026,855902.7335405267
638e12b642c202b96a3f517aec3335b6a6199373d8e3a3245d6ed4defb262b9a,211798432.0,51502.673426640045,819300.9048221254
639d34625c7528288b963fe5e268546a2766e082d60f24037ea98c83902c51f9,40490594.0,94582.0651414159,1009298.0902462155
640c46133e2743f017234dd7820265ebc44529ade965451e0785cfd7e58a7e57,94947822.0,133688.21784921162,1084563.7693170204
674a2bf8ffdbaa03afdc2f5d7cfe9f48a37d2bbbfd0794c51b6fb785cc4e0707,141403012.0,81027.76533229543,904663.6578583899
67d22002e535fccdc5584ec4c0bcfa3f0fb8129fe8bf483b13673b943b73e8e9,406517220.0,56991.204464284725,764562.637611302
6a185c3121db93ef7ba6b3498dd76e57922696026e10f6448b3d8197763ded55,61195432.0,128524.4534839218,1046363.1083900934
6ab76a07fd225c29ff0692633b829f1c0eae4f94e78e3c323fd63f3eb4a49756,287922576.0,65953.32911660327,784571.8076606595
6b724a639f125180a3cfa84bf582dddd2ee0c2771179b465f0868ff3517a19a1,171269710.0,56205.44177504649,902684.2367032452
6bfb52698a7fd0d7e97ec8ea3af898272c25c034c5bb606dc3970483a3b5b04c,220003204.0,60106.30649895769,834659.76972146
6cefccc49756dec2b4774aac478436e007005934f36fe09d4be60e501ddd4e30,83124964.0,106434.85579202975,1010838.6550635992
6dab6fb524e7169dc4bf6225325eff2d3d926533e87d589bc2ec06b69ff93070,13091652.0,161364.56095527342,1155898.2552118064
6ee98ec30e836e4eefbce3bfb3e994fabf302e9ccce4520382963f9082c15a7f,358158366.0,102216.8030259312,883962.6886899214
6fc3259cf1c4d8ad1b5388787e22d2b2aec9d851853b5b73e68de2c4c0af377d,114175120.0,106584.65937516763,998412.095728735
6fe05f7f2fad4724c66f6b7bdb452a501fcdaf1582a44be0b81d0cb5f067c110,97538472.0,68526.40260543834,926426.4444910189
703f69e64c1f243c1e0f30874f48d235b73f920dd2fecc74d4023405d5d50d2b,282995714.0,99524.71289222494,885196.1897104896
72278d576aae76d98e9665118cad634441e3f981ef1a5b69c020669e86717059,375928092.0,44135.79425120939,772571.5506163313
724af92a89cd343b19d1b141716103ac60e571c9e9352f795ba7ccd73d876f72,54103542.0,149971.8831048739,1119529.7264220181
72e11d4c93ed7b5850ef4964cc64b5b5e9c6730f98a27353dd478fd6281c9bab,323819182.0,101705.43083594665,922567.2222534433
737ee14dd793aec0fc00185c5cb30a2379450f4c62666f94b18cba3e7691d817,189827148.0,94278.69566884045,987856.0031673164
759eb7b5e26d1be8afaed04267801445da05a1a77f8094f32f688a0607236bc1,168061402.0,72440.29053171673,885277.1153406288
771b5851b9584f4145e70aaca746b7bba64db5044d0ecf69489081ba2792ee86,450173074.0,36959.15427756597,775751.280921276
77a382c8150326e53f7ddb04fa5e10181abc596346b06ee44da153e4b246d246,63332210.0,89591.37945596139,959633.2749609442
77dc9ef263ed78b08b58ad8f70faf6b2844402da80f6dfd26fa32c4127b3f6a1,235655780.0,78321.03840389635,929705.0878712018
781e205cceac658082fc10faf03923093a020aebe667a653ac45ad4c5ee27873,48081380.0,85940.4251914629,1049894.4570605434
783b7d389003723ea329f0a050ba2993bac9e82f8ca1886313785a1147b91cb5,113980058.0,83374.93001799406,925858.7912668511
789e7176fdbb3c8c1863a6f6ebf78186797ef9d1ec2dfb3a3eca9687706df375,89329306.0,124278.14426263348,1003550.9500412644
79f88d92f5338f900fa100b590007855dca1264b321f131b2e61e6787e6deb86,50726580.0,161472.02995403804,1219774.3863241647
79fdce5d1fc9c07a2dc41ce81d9ed3595786175274e560601e344411d0b638d1,240446018.0,59594.46364290806,868117.7045743286
7a0dfba84ddd754d396923a291f95f6391eea2b6bceb132a86ca0a8d70f83ce0,117594512.0,120286.90267593539,996009.0126070624
7a6b78e68659902b587c3bd4127e481c4d13ec27d0c9deabd4e6d61c223ef353,267854492.0,50178.32840432126,798008.9008480429
7ab40e3f9f0e5020d919c9cea50879f58e4bf94ca9b3166dfa0ff54d56895041,38559488.0,97721.44696814734,1007974.0490800092
7ad47d4de2a54709fe3b8f9566b2e8beadefff51dbc109fc47e45634ca4e7d5d,150422076.0,106462.77206834465,938967.1243572454
7b01264ea36ed47e588a83fe7c906d716a816cb020b9ddfba9e7409cf8ee0481,121020226.0,98256.27515420875,980305.567404325
7b47d30988c7465e09b4ad7aefdb6556751449b1d837dcdd2a398e74ee8a597c,145202910.0,66753.29808374732,838698.7298932424
7cbe2f682b117e314d28dfdd42971eb61093de271e29670e287e0546a4cf1133,75703810.0,82558.79700418664,965298.448480417
7ea44db8b01d431d03dc7372c836fba31063b73d784accefce57e2f1d1fdafa7,31964594.0,160870.65723390953,1144383.9681472844
7f53529a79cfda70f196102c62c5405081433df95070a2591bc49f86539098a1,55128242.0,124528.09834882278,1076114.1910063047
7f6d0591e904752d07a1db819c600a81310e3b3be6a9a1b86759f79f0ebbbb97,443845014.0,73004.32705561926,799294.3163513925
80253ac7af75d03d5d7288ceaedac868a24aa84ed886f990149311c7ef4d2f46,323005900.0,62446.11787700199,796551.1887567271
80535ba2022c0f58b3cfa842895831c249ee5ab2e208f659353a18244b1d2492,201084846.0,71528.75143277786,883821.5979860909
81412c23aefdbaaefd1937d9c508a27a5da52a19b6f338ff53ec9c507675f033,38709788.0,125607.59711974674,1091879.3448480521
8154380998d028e318f190e59d15b873c83cc1ed2d558d6ae42f627e1ebfbaf6,119698882.0,76992.79657277123,906497.2115209408
819916198e6c7da71a6ce100b6c0023e2932c1177c75c5490db373df48432497,31232238.0,147991.6219037224,1135123.130598343
82196df58ea23a6eb189931bad87d27831aab2ba2787ee862354cb281e8692fc,27278718.0,94463.34947494658,1100247.2797797783
822e0b22a79b53883333d90591ad25f81e0fa7996fc1274686a1b3567eb4f471,93914350.0,82084.48536753033,926463.6402519348
824590b2329fc04e9015f1f61eee49f6526edce33d56a2fa6dd5b620b568ebcd,150079472.0,80492.81637218354,876037.2679097084
82f145a3d8549e53e71b5e4a6eb4952a77bf073dd3f56c6f1c0ef2ed862dc6e4,220603094.0,39808.58629666486,839056.0317666682
83df17b5d854acf21dd6909f4288041cfde74511194b5fd9dc75cd02db2630ec,127138746.0,75201.28741295284,928672.701139186
8450f0ea2b9d3e60a3c6d8072d0d5d274c7d71391c6200446807982f67cbf901,453547760.0,56697.25909230045,796986.2123764956
857babefc017f58998403c73311003b813869a164c27aa10306d2cd36aad6b4f,416612546.0,70081.299209538,788870.9268022013
8638c09e127d7660d8f3b000032c6760d45d4c8de22ceaba372ef8c8220aee8a,497935826.0,70136.69714149903,867479.5701121406
869f9bd34661b72054ac849e331523d43bb960d4bc0e759b12e3460279f0dacd,54233824.0,120453.42360390938,1076121.7042734802
871eaa5fc12268333ab4e06e081f6f4ad8ce8ae70e6a8777d95b82a4e1ca60c2,20142116.0,129395.99754994425,1140368.8262832055
87d22a3bce204f7bcca80fe784bba5865856b52eeab2d3881540f46cf2c20a1c,555876314.0,31804.57109376259,719867.7450705918
87df89ea23603d182cb9b030af067178a07dae27847b075f8d38a12ca648ac6e,149694078.0,89435.51344746469,907674.325335597
88f579e3b2a4132ac898ae996e29d2e4791c0209bb7f682f5cf2dc8c0345f65a,301623130.0,42090.15997853043,793146.3693618785
8a64548378cab884ccbf1aa97607b383af7f45bde2e1834e2a494329b450f416,113877798.0,170859.86108973407,1130848.8154354848
8b22952f2d0d3ee6a5faf3f82ce52ffdcdb9411cbe19b93210c0f246a8faf8b9,138641600.0,71137.02526339673,952677.6044357833
8b9a93244dc8af96c5e2463f4d3525803f289e8c25b1f604b5b73e04c905aa58,228443886.0,52644.771841238,856982.6274616723
8c58ecc29bd643a8226cede01e2b01b8241ea254a97edfed11cf95074244d02a,165988626.0,136226.8492243965,962427.9614380279
8c81eaae0756733749879253ae9271b2182154e1f13905db76984e3ab3f6c588,276577430.0,61936.13066218409,811867.5373081384
8d5e82125666915d8eae6c6c23869aa19381f661877119726cee6b0bb6ae2706,80169456.0,134467.81340470503,1059368.2971542757
8e0a75b1248979abe71378d7297324c664db9d34d245aa6c1eef8efd36aee44a,87655582.0,82188.15688927546,978336.1629645771
8e3a22aaa6ac855801df19dc589e9a7cc35d0151918fe4d8cdd37c16f6052e8b,66912032.0,89810.37292722406,962025.0588092082
8e678efddd22b41540ab2a976c1e6bae7839bfa0f6448150eba9a4977c4de67c,169288150.0,74396.9791589232,893597.105578173
8f5ab7e32e63dc63226d33ba8acf0a0eca4c2af70e44e6d58847d69fef74d75d,535349950.0,55006.94939542635,731926.7145272298
9203572ef6336d569a68c22db11215e655f715719118dc9b5b597613fd21e6d6,132834160.0,97207.34589832897,958394.8065707844
9224bcdf0ed222d95bef5b96527ff34443fec80586a6d2dad34f5f74080193a8,222394246.0,54954.168369098945,832942.4434532638
93ebcfb1b14ed819cc789c3bb1e6a9b21d63ae10a0a211174190c238b3d59a40,29953742.0,150021.59613797316,1104877.528495373
9646f135d17f759b77aa1c57fd0d1e8733e2f822bffb890e7b2ec048055218c4,85781322.0,70785.6870782461,953139.1486066328
97a0ef825778907c9d73c6285a029961760588e7c92e1456a4cfdcc04779239b,424931702.0,115290.40302570249,877202.7897531947
97c55d0e840b0b1f7f4909603fa80ce261fc0585d9b1480facca052c2e1457f4,144984726.0,73681.16532721702,914027.276758324
980b39fc098caa4603386eee494e5f6251e500c5ce96b86aea7642bf4ee5024a,227354250.0,41675.34620119316,820878.0179960603
983674d821d74a9d7b480292bd7d4bb2fe123141dc6f8422a59693c8c700ad9c,188869156.0,63533.886441628085,869683.2497724541
9929baff2c26ed3e41e2caf7022f298f297b104d7a5a020674012cca9f6b852d,214593020.0,82745.27353211252,932355.6002388678
99a1713429e51b2483e259c3929835ed9eb52bf1c9d3ed18005a6223c025865c,133361892.0,78160.77913678315,945258.0502495732
99b2a90052e681df534f8163b86961a831fd2085f2f30ad28f3451cec8bbb09e,32309698.0,163916.33755693134,1144329.029375185
9a149e192a525b1861ca2fef31f654c620f9f2d690740ba7413a752a12966149,216360848.0,80836.21725128003,899337.5412270988
9a161e10794647f435bb62dfe043838261affec244cf377b1d568d5b858f2e67,62780456.0,97275.44704220735,978216.7745452177
9a93f558b8b5e4a7592fec42c8e37a7d0c0199b20041da8260d4a969d86ad2e3,117680328.0,138567.93109407244,1049369.3118985086
9bf37a3b2943e05195c78e53de1a21344ab8eb9617f3a36e16df43871cc96882,198347086.0,65922.48021689728,841089.9457761829
9c35d1971bafe5104229f5bd00661679b91eb8e88eca89066ed26b99f250be63,100210034.0,88520.08808683422,913426.442716174
9c69e2a1324bf23895eaf09c70c877fb5bbd62f4f24537a75640c730678a8bd4,127697548.0,83097.96126278405,938182.0103743644
9c78f13897b25df02c0e7dc66981c4cbaeab25d4958771d56ab578f254e7cc19,35735960.0,127144.30414957771,1088913.9412156655
9cd1e92a17250ed7b90787ec9e0611b09e245624693542f88db4ad722ed35a0c,105939514.0,72590.20225906812,974103.1094011201
9e3851388758a2168eb58b49df46874167ba8b73b0526d119d8c403e03af58f6,268301088.0,72792.2366465035,840507.2061363644
9e9b7f08f0c14d662d2bed63eec398fc09c9403f23184fe73f3c8ec4dc6f0679,257901912.0,100934.64103255328,910330.912801292
9f05e2c69df3bd12b2e5c15e650d5a730cb6896ee1a200e7d68b9d074f50cd9f,62014122.0,112571.09095507278,993497.0740309512
9f2fac7dc49fa146662f849842979ea3709646867890dbd101a7652475ea0189,305564268.0,51559.934647731745,785875.652668372
9f34f0dda3df30b9537fa017e1db09f9b1b23d061078ed96ae158e7652ae90a0,185855390.0,83544.93096542638,878712.7330483291
9f56d78a5f840d99561e5567916ba013cc38d46c1c41d7fa370d10a72da38bc5,509044614.0,55794.33305166371,763630.1121427045
9fd1f024add1bed5786eabdbd4411dfcca7d40342f1cf3ab6ea4fc5d0a517763,411445822.0,75385.02710682106,804876.6587176766
9fda0ba0637ac3f2a7b49118239b3d8c5169cf1d9a6514cdc9737c0ddd2d7e30,50600110.0,86487.10749066561,1047019.8887520129
a0626f11241e3971611d1c3631e84ea9fbb8984627906acbd83f87f5fb236ad1,123131718.0,84732.56923446068,935606.759342993
a11073828687be6475d24f7e1564cc8c0ca1ee3929eecea0fe73034f027a7645,92953808.0,105525.7579300506,1013779.4865213693
a17dffeb93baba1065cc3d9c558d5cc27a27c73207b8ee0b3d4a1449fc4a4cf6,118708446.0,74819.57909340033,994550.9252531334
a17ea7f4ecc35cd871d49f9885bd6d0d038e2111d3bc81769cedde7c5367e862,262808168.0,67438.98858796347,884089.3120836528
a2b03db7259f79548ed67161061eb295295ce2f2c85a5152f32d5fe773cee00d,406481446.0,109568.54174300379,907902.4507319925
a3528a50d3b749aa1f671a485d6ff1d64974e89e9cb16eaddbbb198f22d16167,43510978.0,132495.19258199172,1016756.4346968251
a38dcca81f2d93f3bf1a88f895e097959f84ace5eb5c236ae3300016ca46d23f,243109050.0,63536.013873271884,825955.0245644344
a3f7d37729c2c2461aa4e15bf5c7e505271f74667c11847c4b72e0915b4125b1,105964372.0,113530.8386814144,955749.5828946582
a46edfccd9464366a0f42fab85406c1eab0fd6d87df9f08b748efddbec0e41a3,191518668.0,148700.64944006602,1013145.0523509259
a4bacb2ac9a92accd87e2d469133fee679e40efdbab246057502b0b0a3cf15d6,74135294.0,105599.08407766272,990412.1594435401
a51e414828415663f49c99e997a5c992ae4cb7e881e08734601216e6c0ffd86a,176306444.0,65438.47956505921,853767.2778393218
a5caea6a3c80d0acb810920b3123cc374fd5ba110da42c4cdd3dcd7f93826648,555384174.0,41902.69521721193,730945.4036141128
a62233cf7140a0be9a1d6560eebeadcf54eb35589a045c53c297b37555561420,390999262.0,37151.75226314387,806825.5566935823
